"unit.code","long","lat","tmean.max","year","tmean.max.ym","tmax.max","tmax.max.ym","tmean.min","tmean.min.ym","tmin.min","tmin.min.ym","ppt.max","ppt.max.ym","ppt.min","ppt.min.ym"
"ACAD",-68.26019,44.376559,17.5,1895,1895-08-01,22.7998046875,1895-07-01,-7.3896484375,1895-02-01,-12.3603515625,1895-02-01,10.1641756412109,1895-11-01,1.50513737773437,1895-10-01
"ACAD",-68.26019,44.376559,18.33984375,1896,1896-07-01,23.33984375,1896-07-01,-8.41015625,1896-01-01,-13.08984375,1896-01-01,6.59883630205078,1896-03-01,1.04765220205078,1896-01-01
"ACAD",-68.26019,44.376559,17.6103515625,1897,1897-07-01,22.7001953125,1897-07-01,-6.7802734375,1897-01-01,-11.83984375,1897-01-01,9.40906942636719,1897-11-01,0.485436408789062,1897-10-01
"ACAD",-68.26019,44.376559,18.66015625,1898,1898-08-01,23.2998046875,1898-08-01,-8.599609375,1898-01-01,-13.76953125,1898-01-01,10.6374242358398,1898-02-01,1.68187990673828,1898-07-01
"ACAD",-68.26019,44.376559,17.9296875,1899,1899-07-01,23.4697265625,1899-07-01,-7.33984375,1899-02-01,-12.849609375,1899-01-01,6.55631351826172,1899-03-01,0.753529872949219,1899-08-01
"ACAD",-68.26019,44.376559,18.8095703125,1900,1900-07-01,24.41015625,1900-07-01,-6.0703125,1900-02-01,-12.3798828125,1900-01-01,10.5822907168945,1900-01-01,1.68111095947266,1900-07-01
"ACAD",-68.26019,44.376559,18.73046875,1901,1901-07-01,24.150390625,1901-07-01,-8.830078125,1901-02-01,-13.7900390625,1901-02-01,9.93545227705078,1901-03-01,1.46968890878906,1901-06-01
"ACAD",-68.26019,44.376559,17.4697265625,1902,1902-07-01,23.1201171875,1902-07-01,-6.83984375,1902-01-01,-12.6796875,1902-01-01,14.2512072527344,1902-03-01,1.64881517431641,1902-07-01
"ACAD",-68.26019,44.376559,16.919921875,1903,1903-07-01,22.01953125,1903-07-01,-6.5400390625,1903-01-01,-11.6396484375,1903-01-01,9.94567927568359,1903-03-01,1.12204785,1903-08-01
"ACAD",-68.26019,44.376559,18.3095703125,1904,1904-07-01,23.509765625,1904-07-01,-10.3203125,1904-02-01,-16.0498046875,1904-02-01,8.68898875947266,1904-09-01,1.40552025947266,1904-06-01
"ACAD",-68.26019,44.376559,17.75,1905,1905-07-01,23.5595703125,1905-07-01,-9.599609375,1905-01-01,-14.900390625,1905-01-01,7.57086254052734,1905-11-01,1.09290474863281,1905-03-01
"ACAD",-68.26019,44.376559,18.6904296875,1906,1906-08-01,24.990234375,1906-08-01,-6.509765625,1906-12-01,-11.9697265625,1906-12-01,8.041342925,1906-03-01,0.924005481738281,1906-08-01
"ACAD",-68.26019,44.376559,16.849609375,1907,1907-07-01,21.76953125,1907-07-01,-9.919921875,1907-02-01,-16.16015625,1907-02-01,5.80236072431641,1907-11-01,2.2047256,1907-03-01
"ACAD",-68.26019,44.376559,18.73046875,1908,1908-07-01,24.919921875,1908-07-01,-7.41015625,1908-02-01,-13.51953125,1908-02-01,6.01535911689453,1908-02-01,1.53777918916016,1908-06-01
"ACAD",-68.26019,44.376559,17.5302734375,1909,1909-07-01,23.7802734375,1909-08-01,-5.919921875,1909-02-01,-11.7802734375,1909-02-01,8.03780576757812,1909-09-01,1.29056264326172,1909-06-01
"ACAD",-68.26019,44.376559,19.0302734375,1910,1910-07-01,24.6904296875,1910-07-01,-6.3203125,1910-12-01,-11.759765625,1910-02-01,5.50550863242187,1910-02-01,1.46338354121094,1910-07-01
"ACAD",-68.26019,44.376559,19.6904296875,1911,1911-07-01,25.4404296875,1911-07-01,-9.3798828125,1911-02-01,-15.7197265625,1911-02-01,6.89526547294922,1911-11-01,0.122031931054688,1911-05-01
"ACAD",-68.26019,44.376559,18.099609375,1912,1912-07-01,23.4697265625,1912-07-01,-10.419921875,1912-01-01,-15.8095703125,1912-01-01,9.33740354121094,1912-05-01,1.22401025742187,1912-06-01
"ACAD",-68.26019,44.376559,18.990234375,1913,1913-07-01,23.98046875,1913-07-01,-7.990234375,1913-02-01,-13.91015625,1913-02-01,9.34213256689453,1913-10-01,0.282280541210937,1913-06-01
"ACAD",-68.26019,44.376559,17.400390625,1914,1914-08-01,22.830078125,1914-07-01,-10.3701171875,1914-02-01,-16.76953125,1914-02-01,4.30983408173828,1914-03-01,1.48856656416016,1914-05-01
"ACAD",-68.26019,44.376559,17.8603515625,1915,1915-07-01,22.8701171875,1915-07-01,-4.9599609375,1915-01-01,-9.51953125,1915-01-01,7.31022786484375,1915-07-01,0.415731339160156,1915-03-01
"ACAD",-68.26019,44.376559,19.009765625,1916,1916-07-01,24.2900390625,1916-08-01,-8.0498046875,1916-02-01,-13.490234375,1916-02-01,6.15473080878906,1916-12-01,2.04332356894531,1916-01-01
"ACAD",-68.26019,44.376559,18.6298828125,1917,1917-07-01,23.75,1917-07-01,-8.2197265625,1917-12-01,-14.2802734375,1917-02-01,9.59369366484375,1917-06-01,2.24094301621094,1917-09-01
"ACAD",-68.26019,44.376559,17.599609375,1918,1918-07-01,22.4404296875,1918-08-01,-10.4296875,1918-01-01,-15.080078125,1918-01-01,8.82205508378906,1918-09-01,1.45234914794922,1918-05-01
"ACAD",-68.26019,44.376559,18.4697265625,1919,1919-07-01,24.080078125,1919-07-01,-6.9599609375,1919-12-01,-12.5,1919-12-01,6.51498260273438,1919-03-01,1.56061692294922,1919-06-01
"ACAD",-68.26019,44.376559,19.400390625,1920,1920-08-01,24.9501953125,1920-08-01,-11.8701171875,1920-01-01,-17.669921875,1920-01-01,10.92520275,1920-04-01,2.27992864257812,1920-08-01
"ACAD",-68.26019,44.376559,20.7998046875,1921,1921-07-01,26.98046875,1921-07-01,-5.0703125,1921-02-01,-11.1904296875,1921-01-01,6.17007130673828,1921-11-01,1.28306540742188,1921-06-01
"ACAD",-68.26019,44.376559,18.400390625,1922,1922-07-01,23.599609375,1922-07-01,-8.5498046875,1922-01-01,-14.580078125,1922-01-01,5.80393706621094,1922-08-01,1.79683752294922,1922-05-01
"ACAD",-68.26019,44.376559,17.419921875,1923,1923-07-01,22.7900390625,1923-07-01,-11.1396484375,1923-02-01,-17.1201171875,1923-02-01,8.11931417773437,1923-04-01,1.67088396083984,1923-05-01
"ACAD",-68.26019,44.376559,19.259765625,1924,1924-07-01,25.0498046875,1924-07-01,-8.75,1924-02-01,-14.2001953125,1924-02-01,4.89923216083984,1924-01-01,1.32639558583984,1924-10-01
"ACAD",-68.26019,44.376559,18.2099609375,1925,1925-07-01,23.5498046875,1925-08-01,-10.599609375,1925-01-01,-17.7197265625,1925-01-01,8.16614306621094,1925-10-01,1.20001910273437,1925-08-01
"ACAD",-68.26019,44.376559,18.099609375,1926,1926-07-01,23.2900390625,1926-07-01,-7.599609375,1926-02-01,-12.7197265625,1926-01-01,8.46891605205078,1926-10-01,1.72048105947266,1926-05-01
"ACAD",-68.26019,44.376559,18.1396484375,1927,1927-07-01,22.8603515625,1927-07-01,-6.23046875,1927-02-01,-11.4599609375,1927-02-01,6.73190262636719,1927-12-01,2.26970164394531,1927-04-01
"ACAD",-68.26019,44.376559,18.8203125,1928,1928-07-01,23.8896484375,1928-07-01,-6.5302734375,1928-02-01,-12.6298828125,1928-02-01,6.24842703310547,1928-05-01,2.03109730742187,1928-11-01
"ACAD",-68.26019,44.376559,18.169921875,1929,1929-07-01,24.240234375,1929-07-01,-5.9296875,1929-02-01,-11.23046875,1929-02-01,7.82915192705078,1929-04-01,1.52086234931641,1929-06-01
"ACAD",-68.26019,44.376559,18.9501953125,1930,1930-07-01,24.2802734375,1930-07-01,-5.8896484375,1930-02-01,-11.4296875,1930-02-01,6.51928870742187,1930-03-01,0.290162250683594,1930-06-01
"ACAD",-68.26019,44.376559,18.8701171875,1931,1931-07-01,23.66015625,1931-07-01,-6.240234375,1931-01-01,-11.7197265625,1931-01-01,6.82875153447266,1931-10-01,1.348425925,1931-11-01
"ACAD",-68.26019,44.376559,19.3896484375,1932,1932-08-01,24.509765625,1932-08-01,-6.5,1932-02-01,-12.1201171875,1932-02-01,6.22520482568359,1932-10-01,1.407481075,1932-06-01
"ACAD",-68.26019,44.376559,18.0595703125,1933,1933-08-01,22.73046875,1933-07-01,-9.080078125,1933-12-01,-13.73046875,1933-12-01,6.20394343378906,1933-04-01,2.19684389052734,1933-05-01
"ACAD",-68.26019,44.376559,18.9599609375,1934,1934-07-01,24.5,1934-07-01,-11.2197265625,1934-02-01,-18.01953125,1934-02-01,8.98503345673828,1934-09-01,1.73620603105469,1934-08-01
"ACAD",-68.26019,44.376559,20.4296875,1935,1935-07-01,25.7197265625,1935-07-01,-9.0498046875,1935-01-01,-14.599609375,1935-01-01,9.872052575,1935-01-01,1.0629927,1935-10-01
"ACAD",-68.26019,44.376559,17.66015625,1936,1936-08-01,22.650390625,1936-08-01,-8.2900390625,1936-02-01,-13.830078125,1936-02-01,9.44647871083984,1936-12-01,1.71928919121094,1936-07-01
"ACAD",-68.26019,44.376559,21.1103515625,1937,1937-08-01,26.3603515625,1937-08-01,-3.3701171875,1937-12-01,-8.8701171875,1937-12-01,7.08896328916016,1937-11-01,1.36061373916016,1937-08-01
"ACAD",-68.26019,44.376559,20.1201171875,1938,1938-08-01,25.099609375,1938-08-01,-6.2900390625,1938-01-01,-12.2197265625,1938-01-01,6.55392978173828,1938-09-01,2.37716202431641,1938-03-01
"ACAD",-68.26019,44.376559,20.4501953125,1939,1939-08-01,25.669921875,1939-08-01,-7.2998046875,1939-01-01,-13,1939-01-01,5.39447264726562,1939-03-01,0.847649018261719,1939-11-01
"ACAD",-68.26019,44.376559,19.650390625,1940,1940-07-01,24.8603515625,1940-07-01,-8.1796875,1940-01-01,-13.6904296875,1940-01-01,6.41694182636719,1940-04-01,0.598048735839844,1940-10-01
