"year","month","noaa.year.month","noaa.temp.anom","mcfarland.year.month","mcfarland.temp.anom","serc.year.month","serc.temp.anom"
1931,4,1931-04-01,0.942470703125,NA,NA,NA,NA
1931,5,1931-05-01,0.27451171875,NA,NA,NA,NA
1931,6,1931-06-01,0.722871093749999,NA,NA,NA,NA
1931,7,1931-07-01,0.0256445312499984,NA,NA,NA,NA
1931,8,1931-08-01,0.108642578125,NA,NA,NA,NA
1931,9,1931-09-01,0.73111328125,NA,NA,NA,NA
1931,10,1931-10-01,1.372607421875,NA,NA,NA,NA
1931,11,1931-11-01,3.335205078125,NA,NA,NA,NA
1931,12,1931-12-01,1.50986328125,NA,NA,NA,NA
1932,1,1932-01-01,4.5965234375,NA,NA,NA,NA
1932,2,1932-02-01,-0.701494140625,NA,NA,NA,NA
1932,3,1932-03-01,-1.196201171875,NA,NA,NA,NA
1932,4,1932-04-01,-0.237216796875,NA,NA,NA,NA
1932,5,1932-05-01,0.0245117187500004,NA,NA,NA,NA
1932,6,1932-06-01,0.0529492187499994,NA,NA,NA,NA
1932,7,1932-07-01,-1.32494140625,NA,NA,NA,NA
1932,8,1932-08-01,1.338134765625,NA,NA,NA,NA
1932,9,1932-09-01,0.79166015625,NA,NA,NA,NA
1932,10,1932-10-01,0.843310546874999,NA,NA,NA,NA
1932,11,1932-11-01,-0.754638671875,NA,NA,NA,NA
1932,12,1932-12-01,1.67978515625,NA,NA,NA,NA
1933,1,1933-01-01,3.54671875,NA,NA,NA,NA
1933,2,1933-02-01,3.328779296875,NA,NA,NA,NA
1933,3,1933-03-01,-0.486240234375,NA,NA,NA,NA
1933,4,1933-04-01,0.00204101562500014,NA,NA,NA,NA
1933,5,1933-05-01,0.33408203125,NA,NA,NA,NA
1933,6,1933-06-01,0.413300781249999,NA,NA,NA,NA
1933,7,1933-07-01,-0.994863281250002,NA,NA,NA,NA
1933,8,1933-08-01,0.008056640625,NA,NA,NA,NA
1933,9,1933-09-01,0.55142578125,NA,NA,NA,NA
1933,10,1933-10-01,-0.186962890625001,NA,NA,NA,NA
1933,11,1933-11-01,-3.784912109375,NA,NA,NA,NA
1933,12,1933-12-01,-5.41982421875,NA,NA,NA,NA
1934,1,1934-01-01,-1.6534765625,NA,NA,NA,NA
1934,2,1934-02-01,-5.421220703125,NA,NA,NA,NA
1934,3,1934-03-01,-0.465732421875,NA,NA,NA,NA
1934,4,1934-04-01,1.302822265625,NA,NA,NA,NA
1934,5,1934-05-01,1.37412109375,NA,NA,NA,NA
1934,6,1934-06-01,-0.556425781250001,NA,NA,NA,NA
1934,7,1934-07-01,0.115488281249998,NA,NA,NA,NA
1934,8,1934-08-01,-1.191162109375,NA,NA,NA,NA
1934,9,1934-09-01,1.93130859375,NA,NA,NA,NA
1934,10,1934-10-01,-1.747509765625,NA,NA,NA,NA
1934,11,1934-11-01,1.135009765625,NA,NA,NA,NA
1934,12,1934-12-01,-2.63955078125,NA,NA,NA,NA
1935,1,1935-01-01,-2.8331640625,NA,NA,NA,NA
1935,2,1935-02-01,-0.301103515625,NA,NA,NA,NA
1935,3,1935-03-01,-1.326083984375,NA,NA,NA,NA
1935,4,1935-04-01,-1.277255859375,NA,NA,NA,NA
1935,5,1935-05-01,-0.22548828125,NA,NA,NA,NA
1935,6,1935-06-01,0.333222656249999,NA,NA,NA,NA
1935,7,1935-07-01,1.58521484375,NA,NA,NA,NA
1935,8,1935-08-01,1.328369140625,NA,NA,NA,NA
1935,9,1935-09-01,-0.21810546875,NA,NA,NA,NA
1935,10,1935-10-01,-0.167431640625001,NA,NA,NA,NA
1935,11,1935-11-01,0.995361328125,NA,NA,NA,NA
1935,12,1935-12-01,-3.82021484375,NA,NA,NA,NA
1936,1,1936-01-01,-0.6437109375,NA,NA,NA,NA
1936,2,1936-02-01,-2.491533203125,NA,NA,NA,NA
1936,3,1936-03-01,3.124111328125,NA,NA,NA,NA
1936,4,1936-04-01,-1.887607421875,NA,NA,NA,NA
1936,5,1936-05-01,-0.0458007812499996,NA,NA,NA,NA
1936,6,1936-06-01,0.0929882812499994,NA,NA,NA,NA
1936,7,1936-07-01,-1.48412109375,NA,NA,NA,NA
1936,8,1936-08-01,-0.391357421875,NA,NA,NA,NA
1936,9,1936-09-01,-0.89876953125,NA,NA,NA,NA
1936,10,1936-10-01,-0.646923828125001,NA,NA,NA,NA
1936,11,1936-11-01,-3.214599609375,NA,NA,NA,NA
1936,12,1936-12-01,0.45029296875,NA,NA,NA,NA
1937,1,1937-01-01,3.536953125,NA,NA,NA,NA
1937,2,1937-02-01,2.678388671875,NA,NA,NA,NA
1937,3,1937-03-01,-2.156162109375,NA,NA,NA,NA
1937,4,1937-04-01,0.302822265625,NA,NA,NA,NA
1937,5,1937-05-01,1.54404296875,NA,NA,NA,NA
1937,6,1937-06-01,0.893769531249999,NA,NA,NA,NA
1937,7,1937-07-01,1.30591796875,NA,NA,NA,NA
1937,8,1937-08-01,3.058837890625,NA,NA,NA,NA
1937,9,1937-09-01,0.97134765625,NA,NA,NA,NA
1937,10,1937-10-01,-0.316845703125001,NA,NA,NA,NA
1937,11,1937-11-01,0.415283203125,NA,NA,NA,NA
1937,12,1937-12-01,0.29013671875,NA,NA,NA,NA
1938,1,1938-01-01,-0.0733984374999999,NA,NA,NA,NA
1938,2,1938-02-01,0.428388671875,NA,NA,NA,NA
1938,3,1938-03-01,-0.976474609375,NA,NA,NA,NA
1938,4,1938-04-01,1.552822265625,NA,NA,NA,NA
1938,5,1938-05-01,-1.17568359375,NA,NA,NA,NA
1938,6,1938-06-01,1.73361328125,NA,NA,NA,NA
1938,7,1938-07-01,-0.164785156250002,NA,NA,NA,NA
1938,8,1938-08-01,2.068603515625,NA,NA,NA,NA
1938,9,1938-09-01,-0.96810546875,NA,NA,NA,NA
1938,10,1938-10-01,1.372607421875,NA,NA,NA,NA
1938,11,1938-11-01,1.304931640625,NA,NA,NA,NA
1938,12,1938-12-01,1.04990234375,NA,NA,NA,NA
1939,1,1939-01-01,-1.0831640625,NA,NA,NA,NA
1939,2,1939-02-01,0.278974609375,NA,NA,NA,NA
1939,3,1939-03-01,-3.156162109375,NA,NA,NA,NA
1939,4,1939-04-01,-2.247958984375,NA,NA,NA,NA
1939,5,1939-05-01,-0.34560546875,NA,NA,NA,NA
1939,6,1939-06-01,0.0431835937499994,NA,NA,NA,NA
1939,7,1939-07-01,0.625253906249998,NA,NA,NA,NA
1939,8,1939-08-01,2.398681640625,NA,NA,NA,NA
1939,9,1939-09-01,-0.20833984375,NA,NA,NA,NA
1939,10,1939-10-01,-0.327587890625001,NA,NA,NA,NA
1939,11,1939-11-01,-2.405029296875,NA,NA,NA,NA
1939,12,1939-12-01,-0.12978515625,NA,NA,NA,NA
1940,1,1940-01-01,-1.963046875,NA,NA,NA,NA
1940,2,1940-02-01,1.098310546875,NA,NA,NA,NA
1940,3,1940-03-01,-1.186435546875,NA,NA,NA,NA
1940,4,1940-04-01,-1.087802734375,NA,NA,NA,NA
1940,5,1940-05-01,1.06455078125,NA,NA,NA,NA
1940,6,1940-06-01,-0.476347656250001,NA,NA,NA,NA
1940,7,1940-07-01,0.805917968749998,NA,NA,NA,NA
1940,8,1940-08-01,0.248291015625,NA,NA,NA,NA
1940,9,1940-09-01,0.20181640625,NA,NA,NA,NA
1940,10,1940-10-01,-1.747509765625,NA,NA,NA,NA
1940,11,1940-11-01,-0.235107421875,NA,NA,NA,NA
1940,12,1940-12-01,-1.16982421875,NA,NA,NA,NA
1941,1,1941-01-01,-0.9835546875,NA,NA,NA,NA
1941,2,1941-02-01,2.388349609375,NA,NA,NA,NA
1941,3,1941-03-01,-1.576083984375,NA,NA,NA,NA
1941,4,1941-04-01,2.171962890625,NA,NA,NA,NA
1941,5,1941-05-01,0.35458984375,NA,NA,NA,NA
1941,6,1941-06-01,1.11349609375,NA,NA,NA,NA
1941,7,1941-07-01,0.825449218749998,NA,NA,NA,NA
1941,8,1941-08-01,-0.621826171875,NA,NA,NA,NA
1941,9,1941-09-01,0.88150390625,NA,NA,NA,NA
1941,10,1941-10-01,0.433154296874999,NA,NA,NA,NA
1941,11,1941-11-01,1.755126953125,NA,NA,NA,NA
1941,12,1941-12-01,1.87021484375,NA,NA,NA,NA
1942,1,1942-01-01,0.54671875,NA,NA,NA,NA
1942,2,1942-02-01,0.108076171875,NA,NA,NA,NA
1942,3,1942-03-01,3.534267578125,NA,NA,NA,NA
1942,4,1942-04-01,1.402431640625,NA,NA,NA,NA
1942,5,1942-05-01,1.38486328125,NA,NA,NA,NA
1942,6,1942-06-01,0.813691406249999,NA,NA,NA,NA
1942,7,1942-07-01,-0.0847070312500016,NA,NA,NA,NA
1942,8,1942-08-01,-0.521240234375,NA,NA,NA,NA
1942,9,1942-09-01,0.51138671875,NA,NA,NA,NA
1942,10,1942-10-01,1.683154296875,NA,NA,NA,NA
1942,11,1942-11-01,-0.225341796875,NA,NA,NA,NA
1942,12,1942-12-01,-2.07021484375,NA,NA,NA,NA
1943,1,1943-01-01,-2.033359375,NA,NA,NA,NA
1943,2,1943-02-01,1.728193359375,NA,NA,NA,NA
1943,3,1943-03-01,-0.396396484375,NA,NA,NA,NA
1943,4,1943-04-01,-1.817294921875,NA,NA,NA,NA
1943,5,1943-05-01,0.27451171875,NA,NA,NA,NA
1943,6,1943-06-01,0.283417968749999,NA,NA,NA,NA
1943,7,1943-07-01,0.455332031249998,NA,NA,NA,NA
1943,8,1943-08-01,-0.471435546875,NA,NA,NA,NA
1943,9,1943-09-01,-1.05892578125,NA,NA,NA,NA
1943,10,1943-10-01,0.522998046874999,NA,NA,NA,NA
1943,11,1943-11-01,-0.204833984375,NA,NA,NA,NA
1943,12,1943-12-01,-2.82021484375,NA,NA,NA,NA
1944,1,1944-01-01,1.736171875,NA,NA,NA,NA
1944,2,1944-02-01,0.0387402343750001,NA,NA,NA,NA
1944,3,1944-03-01,-0.486240234375,NA,NA,NA,NA
1944,4,1944-04-01,-1.187412109375,NA,NA,NA,NA
1944,5,1944-05-01,1.92392578125,NA,NA,NA,NA
1944,6,1944-06-01,-0.376738281250001,NA,NA,NA,NA
1944,7,1944-07-01,-0.0544335937500016,NA,NA,NA,NA
1944,8,1944-08-01,2.018798828125,NA,NA,NA,NA
1944,9,1944-09-01,0.35123046875,NA,NA,NA,NA
1944,10,1944-10-01,-0.477001953125001,NA,NA,NA,NA
1944,11,1944-11-01,0.885009765625,NA,NA,NA,NA
1944,12,1944-12-01,-0.30947265625,NA,NA,NA,NA
1945,1,1945-01-01,-1.5030859375,NA,NA,NA,NA
1945,2,1945-02-01,0.348310546875,NA,NA,NA,NA
1945,3,1945-03-01,3.624111328125,NA,NA,NA,NA
1945,4,1945-04-01,2.202236328125,NA,NA,NA,NA
1945,5,1945-05-01,-1.94521484375,NA,NA,NA,NA
1945,6,1945-06-01,-1.26638671875,NA,NA,NA,NA
1945,7,1945-07-01,-0.744863281250002,NA,NA,NA,NA
1945,8,1945-08-01,-0.001708984375,NA,NA,NA,NA
1945,9,1945-09-01,1.04166015625,NA,NA,NA,NA
1945,10,1945-10-01,-1.747509765625,NA,NA,NA,NA
1945,11,1945-11-01,0.575439453125,NA,NA,NA,NA
1945,12,1945-12-01,-1.95009765625,NA,NA,NA,NA
1946,1,1946-01-01,-0.1437109375,NA,NA,NA,NA
1946,2,1946-02-01,-2.061845703125,NA,NA,NA,NA
1946,3,1946-03-01,3.883876953125,NA,NA,NA,NA
1946,4,1946-04-01,-1.187412109375,NA,NA,NA,NA
1946,5,1946-05-01,-0.39541015625,NA,NA,NA,NA
1946,6,1946-06-01,-0.666777343750001,NA,NA,NA,NA
1946,7,1946-07-01,-1.26439453125,NA,NA,NA,NA
1946,8,1946-08-01,-1.491943359375,NA,NA,NA,NA
1946,9,1946-09-01,0.47134765625,NA,NA,NA,NA
1946,10,1946-10-01,1.263232421875,NA,NA,NA,NA
1946,11,1946-11-01,1.394775390625,NA,NA,NA,NA
1946,12,1946-12-01,0.75009765625,NA,NA,NA,NA
1947,1,1947-01-01,0.5164453125,NA,NA,NA,NA
1947,2,1947-02-01,1.968427734375,NA,NA,NA,NA
1947,3,1947-03-01,0.943447265625,NA,NA,NA,NA
1947,4,1947-04-01,-1.047763671875,NA,NA,NA,NA
1947,5,1947-05-01,-0.71572265625,NA,NA,NA,NA
1947,6,1947-06-01,-1.04666015625,NA,NA,NA,NA
1947,7,1947-07-01,1.44556640625,NA,NA,NA,NA
1947,8,1947-08-01,0.638916015625,NA,NA,NA,NA
1947,9,1947-09-01,0.53189453125,NA,NA,NA,NA
1947,10,1947-10-01,2.383349609375,NA,NA,NA,NA
1947,11,1947-11-01,-0.395263671875,NA,NA,NA,NA
1947,12,1947-12-01,-1.49990234375,NA,NA,NA,NA
1948,1,1948-01-01,-1.873203125,NA,NA,NA,NA
1948,2,1948-02-01,-1.941728515625,NA,NA,NA,NA
1948,3,1948-03-01,-0.585849609375,NA,NA,NA,NA
1948,4,1948-04-01,-0.817294921875,NA,NA,NA,NA
1948,5,1948-05-01,-2.04580078125,NA,NA,NA,NA
1948,6,1948-06-01,-1.61697265625,NA,NA,NA,NA
1948,7,1948-07-01,-0.174550781250002,NA,NA,NA,NA
1948,8,1948-08-01,0.518798828125,NA,NA,NA,NA
1948,9,1948-09-01,0.37173828125,NA,NA,NA,NA
1948,10,1948-10-01,-0.427197265625001,NA,NA,NA,NA
1948,11,1948-11-01,2.644775390625,NA,NA,NA,NA
1948,12,1948-12-01,2.40048828125,NA,NA,NA,NA
1949,1,1949-01-01,3.0769921875,NA,NA,NA,NA
1949,2,1949-02-01,2.288740234375,NA,NA,NA,NA
1949,3,1949-03-01,0.673916015625,NA,NA,NA,NA
1949,4,1949-04-01,1.912197265625,NA,NA,NA,NA
1949,5,1949-05-01,0.93466796875,NA,NA,NA,NA
1949,6,1949-06-01,1.47287109375,NA,NA,NA,NA
1949,7,1949-07-01,1.22583984375,NA,NA,NA,NA
1949,8,1949-08-01,0.758056640625,NA,NA,NA,NA
1949,9,1949-09-01,-0.23861328125,NA,NA,NA,NA
1949,10,1949-10-01,1.482958984375,NA,NA,NA,NA
1949,11,1949-11-01,-0.565185546875,NA,NA,NA,NA
1949,12,1949-12-01,2.56064453125,NA,NA,NA,NA
1950,1,1950-01-01,3.236171875,NA,NA,NA,NA
1950,2,1950-02-01,-1.231767578125,NA,NA,NA,NA
1950,3,1950-03-01,-2.005771484375,NA,NA,NA,NA
1950,4,1950-04-01,-0.287998046875,NA,NA,NA,NA
1950,5,1950-05-01,0.13486328125,NA,NA,NA,NA
1950,6,1950-06-01,0.182832031249999,NA,NA,NA,NA
1950,7,1950-07-01,-0.414785156250002,NA,NA,NA,NA
1950,8,1950-08-01,-0.301513671875,NA,NA,NA,NA
1950,9,1950-09-01,-1.94857421875,NA,NA,NA,NA
1950,10,1950-10-01,0.232958984374999,NA,NA,NA,NA
1950,11,1950-11-01,2.625244140625,NA,NA,NA,NA
1950,12,1950-12-01,2.36044921875,NA,NA,NA,NA
1951,1,1951-01-01,3.2469140625,NA,NA,NA,NA
1951,2,1951-02-01,2.558271484375,NA,NA,NA,NA
1951,3,1951-03-01,1.303798828125,NA,NA,NA,NA
1951,4,1951-04-01,1.982509765625,NA,NA,NA,NA
1951,5,1951-05-01,0.73447265625,NA,NA,NA,NA
1951,6,1951-06-01,-0.936308593750001,NA,NA,NA,NA
1951,7,1951-07-01,0.465097656249998,NA,NA,NA,NA
1951,8,1951-08-01,0.228759765625,NA,NA,NA,NA
1951,9,1951-09-01,0.91177734375,NA,NA,NA,NA
1951,10,1951-10-01,0.00249023437499929,NA,NA,NA,NA
1951,11,1951-11-01,-0.044677734375,NA,NA,NA,NA
1951,12,1951-12-01,0.62998046875,NA,NA,NA,NA
1952,1,1952-01-01,1.81625,NA,NA,NA,NA
1952,2,1952-02-01,1.498701171875,NA,NA,NA,NA
1952,3,1952-03-01,0.584072265625,NA,NA,NA,NA
1952,4,1952-04-01,1.332119140625,NA,NA,NA,NA
1952,5,1952-05-01,-0.54580078125,NA,NA,NA,NA
1952,6,1952-06-01,1.05294921875,NA,NA,NA,NA
1952,7,1952-07-01,2.17505859375,NA,NA,NA,NA
1952,8,1952-08-01,0.708251953125,NA,NA,NA,NA
1952,9,1952-09-01,0.83169921875,NA,NA,NA,NA
1952,10,1952-10-01,-0.137158203125001,NA,NA,NA,NA
1952,11,1952-11-01,0.745361328125,NA,NA,NA,NA
1952,12,1952-12-01,2.33017578125,NA,NA,NA,NA
1953,1,1953-01-01,3.966640625,NA,NA,NA,NA
1953,2,1953-02-01,2.788740234375,NA,NA,NA,NA
1953,3,1953-03-01,1.204189453125,NA,NA,NA,NA
1953,4,1953-04-01,1.712001953125,NA,NA,NA,NA
1953,5,1953-05-01,0.19443359375,NA,NA,NA,NA
1953,6,1953-06-01,0.103730468749999,NA,NA,NA,NA
1953,7,1953-07-01,0.205332031249998,NA,NA,NA,NA
1953,8,1953-08-01,-0.201904296875,NA,NA,NA,NA
1953,9,1953-09-01,0.78189453125,NA,NA,NA,NA
1953,10,1953-10-01,1.183154296875,NA,NA,NA,NA
1953,11,1953-11-01,2.694580078125,NA,NA,NA,NA
1953,12,1953-12-01,4.94052734375,NA,NA,NA,NA
1954,1,1954-01-01,-0.6437109375,NA,NA,NA,NA
1954,2,1954-02-01,3.808271484375,NA,NA,NA,NA
1954,3,1954-03-01,0.383876953125,NA,NA,NA,NA
1954,4,1954-04-01,0.00204101562500014,NA,NA,NA,NA
1954,5,1954-05-01,-0.94521484375,NA,NA,NA,NA
1954,6,1954-06-01,-0.306425781250001,NA,NA,NA,NA
1954,7,1954-07-01,-0.814199218750002,NA,NA,NA,NA
1954,8,1954-08-01,-0.711669921875,NA,NA,NA,NA
1954,9,1954-09-01,-0.67806640625,NA,NA,NA,NA
1954,10,1954-10-01,1.462451171875,NA,NA,NA,NA
1954,11,1954-11-01,0.755126953125,NA,NA,NA,NA
1954,12,1954-12-01,1.83994140625,NA,NA,NA,NA
1955,1,1955-01-01,-0.38296875,NA,NA,NA,NA
1955,2,1955-02-01,1.398115234375,NA,NA,NA,NA
1955,3,1955-03-01,-0.936435546875,NA,NA,NA,NA
1955,4,1955-04-01,0.762783203125,NA,NA,NA,NA
1955,5,1955-05-01,1.48447265625,NA,NA,NA,NA
1955,6,1955-06-01,-0.296660156250001,NA,NA,NA,NA
1955,7,1955-07-01,0.845957031249998,NA,NA,NA,NA
1955,8,1955-08-01,0.678955078125,NA,NA,NA,NA
1955,9,1955-09-01,-0.45833984375,NA,NA,NA,NA
1955,10,1955-10-01,0.223193359374999,NA,NA,NA,NA
1955,11,1955-11-01,-0.015380859375,NA,NA,NA,NA
1955,12,1955-12-01,-3.58974609375,NA,NA,NA,NA
1956,1,1956-01-01,4.2566796875,NA,NA,NA,NA
1956,2,1956-02-01,0.828779296875,NA,NA,NA,NA
1956,3,1956-03-01,-2.936435546875,NA,NA,NA,NA
1956,4,1956-04-01,-1.067294921875,NA,NA,NA,NA
1956,5,1956-05-01,-2.70595703125,NA,NA,NA,NA
1956,6,1956-06-01,-0.737089843750001,NA,NA,NA,NA
1956,7,1956-07-01,-1.54466796875,NA,NA,NA,NA
1956,8,1956-08-01,-1.341552734375,NA,NA,NA,NA
1956,9,1956-09-01,-1.88900390625,NA,NA,NA,NA
1956,10,1956-10-01,0.0630371093749993,NA,NA,NA,NA
1956,11,1956-11-01,1.255126953125,NA,NA,NA,NA
1956,12,1956-12-01,0.79990234375,NA,NA,NA,NA
1957,1,1957-01-01,-3.552890625,NA,NA,NA,NA
1957,2,1957-02-01,2.768232421875,NA,NA,NA,NA
1957,3,1957-03-01,0.763759765625,NA,NA,NA,NA
1957,4,1957-04-01,0.662197265625,NA,NA,NA,NA
1957,5,1957-05-01,0.62412109375,NA,NA,NA,NA
1957,6,1957-06-01,0.463105468749999,NA,NA,NA,NA
1957,7,1957-07-01,-0.434316406250002,NA,NA,NA,NA
1957,8,1957-08-01,-1.071044921875,NA,NA,NA,NA
1957,9,1957-09-01,0.74185546875,NA,NA,NA,NA
1957,10,1957-10-01,0.603076171874999,NA,NA,NA,NA
1957,11,1957-11-01,2.104736328125,NA,NA,NA,NA
1957,12,1957-12-01,3.74033203125,NA,NA,NA,NA
1958,1,1958-01-01,3.4363671875,NA,NA,NA,NA
1958,2,1958-02-01,-1.091142578125,NA,NA,NA,NA
1958,3,1958-03-01,2.103603515625,NA,NA,NA,NA
1958,4,1958-04-01,1.182705078125,NA,NA,NA,NA
1958,5,1958-05-01,-1.28603515625,NA,NA,NA,NA
1958,6,1958-06-01,-1.83669921875,NA,NA,NA,NA
1958,7,1958-07-01,-1.04466796875,NA,NA,NA,NA
1958,8,1958-08-01,-0.091552734375,NA,NA,NA,NA
1958,9,1958-09-01,0.10123046875,NA,NA,NA,NA
1958,10,1958-10-01,-0.896923828125001,NA,NA,NA,NA
1958,11,1958-11-01,0.575439453125,NA,NA,NA,NA
1958,12,1958-12-01,-4.25966796875,NA,NA,NA,NA
1959,1,1959-01-01,0.146328125,NA,NA,NA,NA
1959,2,1959-02-01,-2.091142578125,NA,NA,NA,NA
1959,3,1959-03-01,-0.436435546875,NA,NA,NA,NA
1959,4,1959-04-01,0.522548828125,NA,NA,NA,NA
1959,5,1959-05-01,1.83408203125,NA,NA,NA,NA
1959,6,1959-06-01,-2.34646484375,NA,NA,NA,NA
1959,7,1959-07-01,0.475839843749998,NA,NA,NA,NA
1959,8,1959-08-01,0.308837890625,NA,NA,NA,NA
1959,9,1959-09-01,1.11099609375,NA,NA,NA,NA
1959,10,1959-10-01,-0.347119140625001,NA,NA,NA,NA
1959,11,1959-11-01,0.925048828125,NA,NA,NA,NA
1959,12,1959-12-01,2.24033203125,NA,NA,NA,NA
1960,1,1960-01-01,1.236171875,NA,NA,NA,NA
1960,2,1960-02-01,4.128583984375,NA,NA,NA,NA
1960,3,1960-03-01,-1.455966796875,NA,NA,NA,NA
1960,4,1960-04-01,0.272548828125,NA,NA,NA,NA
1960,5,1960-05-01,1.48447265625,NA,NA,NA,NA
1960,6,1960-06-01,0.533417968749999,NA,NA,NA,NA
1960,7,1960-07-01,-0.0641992187500016,NA,NA,NA,NA
1960,8,1960-08-01,0.278564453125,NA,NA,NA,NA
1960,9,1960-09-01,0.38150390625,NA,NA,NA,NA
1960,10,1960-10-01,-0.927197265625001,NA,NA,NA,NA
1960,11,1960-11-01,2.234619140625,NA,NA,NA,NA
1960,12,1960-12-01,-0.35927734375,NA,NA,NA,NA
1961,1,1961-01-01,-2.802890625,NA,NA,NA,NA
1961,2,1961-02-01,0.848310546875,NA,NA,NA,NA
1961,3,1961-03-01,-0.646396484375,NA,NA,NA,NA
1961,4,1961-04-01,-0.977451171875,NA,NA,NA,NA
1961,5,1961-05-01,-0.78603515625,NA,NA,NA,NA
1961,6,1961-06-01,0.233613281249999,NA,NA,NA,NA
1961,7,1961-07-01,-1.71458984375,NA,NA,NA,NA
1961,8,1961-08-01,0.078369140625,NA,NA,NA,NA
1961,9,1961-09-01,2.59146484375,NA,NA,NA,NA
1961,10,1961-10-01,1.622607421875,NA,NA,NA,NA
1961,11,1961-11-01,1.854736328125,NA,NA,NA,NA
1961,12,1961-12-01,1.17978515625,NA,NA,NA,NA
1962,1,1962-01-01,0.2566796875,NA,NA,NA,NA
1962,2,1962-02-01,-1.861650390625,NA,NA,NA,NA
1962,3,1962-03-01,1.353603515625,NA,NA,NA,NA
1962,4,1962-04-01,0.0821191406250001,NA,NA,NA,NA
1962,5,1962-05-01,-0.46572265625,NA,NA,NA,NA
1962,6,1962-06-01,0.103730468749999,NA,NA,NA,NA
1962,7,1962-07-01,-2.39427734375,NA,NA,NA,NA
1962,8,1962-08-01,-1.061279296875,NA,NA,NA,NA
1962,9,1962-09-01,-1.27865234375,NA,NA,NA,NA
1962,10,1962-10-01,0.212451171874999,NA,NA,NA,NA
1962,11,1962-11-01,-1.055419921875,NA,NA,NA,NA
1962,12,1962-12-01,-0.34951171875,NA,NA,NA,NA
1963,1,1963-01-01,1.5164453125,NA,NA,NA,NA
1963,2,1963-02-01,-2.291337890625,NA,NA,NA,NA
1963,3,1963-03-01,-0.196201171875,NA,NA,NA,NA
1963,4,1963-04-01,0.122158203125,NA,NA,NA,NA
1963,5,1963-05-01,-0.29580078125,NA,NA,NA,NA
1963,6,1963-06-01,1.06369140625,NA,NA,NA,NA
1963,7,1963-07-01,1.06568359375,NA,NA,NA,NA
1963,8,1963-08-01,-1.531982421875,NA,NA,NA,NA
1963,9,1963-09-01,-1.58822265625,NA,NA,NA,NA
1963,10,1963-10-01,2.593310546875,NA,NA,NA,NA
1963,11,1963-11-01,2.035400390625,NA,NA,NA,NA
1963,12,1963-12-01,-4.26943359375,NA,NA,NA,NA
1964,1,1964-01-01,2.456875,NA,NA,NA,NA
1964,2,1964-02-01,0.988935546875,NA,NA,NA,NA
1964,3,1964-03-01,0.153408203125,NA,NA,NA,NA
1964,4,1964-04-01,-0.127841796875,NA,NA,NA,NA
1964,5,1964-05-01,1.29404296875,NA,NA,NA,NA
1964,6,1964-06-01,0.203339843749999,NA,NA,NA,NA
1964,7,1964-07-01,-1.07494140625,NA,NA,NA,NA
1964,8,1964-08-01,-2.121826171875,NA,NA,NA,NA
1964,9,1964-09-01,-1.69857421875,NA,NA,NA,NA
1964,10,1964-10-01,-0.297314453125001,NA,NA,NA,NA
1964,11,1964-11-01,0.144775390625,NA,NA,NA,NA
1964,12,1964-12-01,0.14072265625,NA,NA,NA,NA
1965,1,1965-01-01,-1.4835546875,NA,NA,NA,NA
1965,2,1965-02-01,-0.941728515625,NA,NA,NA,NA
1965,3,1965-03-01,0.164150390625,NA,NA,NA,NA
1965,4,1965-04-01,-0.777255859375,NA,NA,NA,NA
1965,5,1965-05-01,0.30478515625,NA,NA,NA,NA
1965,6,1965-06-01,1.26291015625,NA,NA,NA,NA
1965,7,1965-07-01,-0.784902343750002,NA,NA,NA,NA
1965,8,1965-08-01,0.198486328125,NA,NA,NA,NA
1965,9,1965-09-01,-0.34896484375,NA,NA,NA,NA
1965,10,1965-10-01,-0.776806640625001,NA,NA,NA,NA
1965,11,1965-11-01,-1.464599609375,NA,NA,NA,NA
1965,12,1965-12-01,0.83994140625,NA,NA,NA,NA
1966,1,1966-01-01,1.806484375,NA,NA,NA,NA
1966,2,1966-02-01,1.108076171875,NA,NA,NA,NA
1966,3,1966-03-01,1.113369140625,NA,NA,NA,NA
1966,4,1966-04-01,-0.837802734375,NA,NA,NA,NA
1966,5,1966-05-01,-0.85537109375,NA,NA,NA,NA
1966,6,1966-06-01,0.472871093749999,NA,NA,NA,NA
1966,7,1966-07-01,-0.204824218750002,NA,NA,NA,NA
1966,8,1966-08-01,0.408447265625,NA,NA,NA,NA
1966,9,1966-09-01,-0.78841796875,NA,NA,NA,NA
1966,10,1966-10-01,0.152880859374999,NA,NA,NA,NA
1966,11,1966-11-01,2.474853515625,NA,NA,NA,NA
1966,12,1966-12-01,2.33017578125,NA,NA,NA,NA
1967,1,1967-01-01,2.736171875,NA,NA,NA,NA
1967,2,1967-02-01,-2.331376953125,NA,NA,NA,NA
1967,3,1967-03-01,-2.926669921875,NA,NA,NA,NA
1967,4,1967-04-01,-1.247958984375,NA,NA,NA,NA
1967,5,1967-05-01,-2.94521484375,NA,NA,NA,NA
1967,6,1967-06-01,0.592988281249999,NA,NA,NA,NA
1967,7,1967-07-01,-0.484121093750002,NA,NA,NA,NA
1967,8,1967-08-01,0.358642578125,NA,NA,NA,NA
1967,9,1967-09-01,0.13150390625,NA,NA,NA,NA
1967,10,1967-10-01,0.732958984374999,NA,NA,NA,NA
1967,11,1967-11-01,-0.695068359375,NA,NA,NA,NA
